#rule string|direction|trigger type|modifier|window size
is neg|backward|positive|negated|10
is neg|forward|terminal|negated|10
is no longer|backward|positive|negated|10
is no longer|forward|terminal|negated|10
is not|backward|terminal|negated|10
is not|forward|positive|negated|10
is ruled out|backward|positive|negated|10
is ruled out|forward|terminal|negated|10
is stopped|backward|positive|negated|10
is stopped|forward|terminal|negated|10
is to be ruled out for|forward|positive|uncertain|30
is to be ruled out|backward|positive|uncertain|30
isn't|backward|terminal|negated|10
isn't|forward|positive|negated|10
lack of|backward|terminal|negated|10
lack of|forward|positive|negated|10
lacked|backward|terminal|negated|10
lacked|forward|positive|negated|10
last > 0 month ago|backward|positive|hist|30
last > 0 months ago|backward|positive|hist|30
last > 0 year ago|backward|positive|hist|30
last > 0 years ago|backward|positive|hist|30
last > 0 yrs ago|backward|positive|hist|30
last > 1 week ago|backward|positive|hist|30
last > 1 weeks ago|backward|positive|hist|30
last april|backward|positive|hist|30
last august|backward|positive|hist|30
last december|backward|positive|hist|30
last fall|backward|positive|hist|30
last february|backward|positive|hist|30
last january|backward|positive|hist|30
last july|backward|positive|hist|30
last june|backward|positive|hist|30
last march|backward|positive|hist|30
last may|backward|positive|hist|30
last november|backward|positive|hist|30
last october|backward|positive|hist|30
last september|backward|positive|hist|30
last spring|backward|positive|hist|30
last summer|backward|positive|hist|30
last winter|backward|positive|hist|30
likely component of|forward|terminal|negated|10
likely contributors to|forward|terminal|negated|10
likely from|forward|terminal|negated|10
likely in setting of|forward|terminal|negated|10
likely reflecting|both|pseudo|uncertain|30
likely|forward|positive|uncertain|30
look for any|forward|positive|conditional|30
look for|forward|positive|conditional|30
markedly|both|pseudo|uncertain|30
may be \w+ underestimated|both|pseudo|uncertain|30
may be contributing|both|pseudo|uncertain|30
may be due to|forward|positive|uncertain|30
may be related to|both|pseudo|uncertain|30
may be ruled out for|forward|positive|uncertain|30
may be ruled out|backward|positive|uncertain|30
may be underestimated|both|pseudo|uncertain|30
may be unmasking|both|pseudo|uncertain|30
may be|forward|positive|uncertain|30
may have been preceded by|forward|positive|uncertain|30
may have|forward|positive|uncertain|30
may represent|forward|positive|uncertain|30
might be ruled out for|forward|positive|uncertain|30
might be ruled out|backward|positive|uncertain|30
might be|forward|positive|uncertain|30
mildly|forward|terminal|negated|10
mild|forward|terminal|negated|10
mom called|both|terminal|historical|30
mom called|both|terminal|nonpatient|30
mom's|forward|positive|nonpatient|30
mom|forward|positive|nonpatient|30
monitor \w+ for|forward|positive|conditional|30
monitor the \w+ for|forward|positive|conditional|30
mother called|both|terminal|historical|30
mother called|both|terminal|nonpatient|30
mother's|forward|positive|nonpatient|30
mother|forward|positive|nonpatient|30
must be ruled out for|forward|positive|uncertain|30
must be ruled out|backward|positive|uncertain|30
n o|backward|terminal|negated|10
n o|forward|positive|negated|10
neg for|backward|terminal|negated|10
neg for|forward|positive|negated|10
neg.|backward|positive|negated|10
neg.|forward|terminal|negated|10
negative for|backward|terminal|negated|10
negative for|forward|positive|negated|10
neg|backward|positive|negated|10
neg|forward|terminal|negated|10
neighbor called|both|terminal|historical|30
neighbor called|both|terminal|nonpatient|30
neighbors called|both|terminal|historical|30
neighbors called|both|terminal|nonpatient|30
neighbors|forward|positive|nonpatient|30
neighbor|forward|positive|nonpatient|30
neighbour called|both|terminal|historical|30
neighbour called|both|terminal|nonpatient|30
neighbours called|both|terminal|historical|30
neighbours called|both|terminal|nonpatient|30
neighbours|forward|positive|nonpatient|30
neighbour|forward|positive|nonpatient|30
never any|backward|terminal|negated|10
never any|forward|positive|negated|10
never developed|backward|terminal|negated|10
never developed|forward|positive|negated|10
never had|backward|terminal|negated|10
never had|forward|positive|negated|10
nevertheless|forward|terminal|negated|10
no \w+ evid of|backward|terminal|negated|10
no \w+ evid of|forward|positive|negated|10
no \w+ evid to suggest|backward|terminal|negated|10
no \w+ evid to suggest|forward|positive|negated|10
no \w+ evid to|backward|terminal|negated|10
no \w+ evid to|forward|positive|negated|10
no \w+ evidence of|backward|terminal|negated|10
no \w+ evidence of|forward|positive|negated|10
no \w+ evidence to suggest|backward|terminal|negated|10
no \w+ evidence to suggest|forward|positive|negated|10
no \w+ evidence to|backward|terminal|negated|10
no \w+ evidence to|forward|positive|negated|10
no \w+ evidence|backward|terminal|negated|10
no \w+ evidence|forward|positive|negated|10
no \w+ evid|backward|terminal|negated|10
no \w+ evid|forward|positive|negated|10
no \w+ was given|forward|terminal|negated|10
no abnormal|backward|terminal|negated|10
no abnormal|forward|positive|negated|10
no acute|backward|terminal|negated|10
no acute|forward|positive|negated|10
no additional significant|backward|terminal|negated|10
no additional significant|forward|positive|negated|10
no apparent|backward|terminal|negated|10
no apparent|forward|positive|negated|10
no cause of|backward|terminal|negated|10
no cause of|forward|positive|negated|10
no change|both|pseudo|negated|10
no complaints of|backward|terminal|negated|10
no complaints of|forward|positive|negated|10
no current|backward|terminal|negated|10
no current|forward|positive|negated|10
no definite change|both|pseudo|negated|10
no e/o|backward|terminal|negated|10
no e/o|forward|positive|negated|10
no e o|backward|terminal|negated|10
no e o|forward|positive|negated|10
no evidence of|backward|terminal|negated|10
no evidence of|forward|positive|negated|10
no evidence to suggest|backward|terminal|negated|10
no evidence to suggest|forward|positive|negated|10
no evidence|backward|terminal|negated|10
no evidence|forward|positive|negated|10
no findings of|backward|terminal|negated|10
no findings of|forward|positive|negated|10
no findings to indicate|backward|terminal|negated|10
no findings to indicate|forward|positive|negated|10
no findings to suggest|backward|terminal|negated|10
no findings to suggest|forward|positive|negated|10
no h o|backward|terminal|negated|10
no h o|forward|positive|negated|10
no history of|backward|terminal|negated|10
no history of|forward|positive|negated|10
no hx of|backward|terminal|negated|10
no hx of|forward|positive|negated|10
no increase|both|pseudo|negated|10
no indication of|backward|terminal|negated|10
no indication of|forward|positive|negated|10
no indications of|backward|terminal|negated|10
no indications of|forward|positive|negated|10
no interval change|both|pseudo|negated|10
no known history of|backward|terminal|negated|10
no known history of|forward|positive|negated|10
no known hx of|backward|terminal|negated|10
no known hx of|forward|positive|negated|10
no longer present|backward|positive|negated|10
